Nombre de la Unidad Económica,Razón Social,giro,scian,personal,municipio,estado,Teléfono,Correo electrónico,sitio_web,fecha_denue
PRIMERA PLUS,PRIMERA PLUS,Transporte colectivo foráneo de pasajeros de ruta fija,485210,31 a 50 personas,Colima,Colima,3148027,[email],,2026-04
PRIMERA PLUS,PRIMERA PLUS,Transporte colectivo foráneo de pasajeros de ruta fija,485210,0 a 5 personas,Manzanillo,Colima,3336000014,[email],WWW.PRIMERAPLUS.COM.MX,2026-04
PRIMERA PLUS Y FLECHA AMARILLA,PRIMERA PLUS Y FLECHA AMARILLA,Transporte colectivo foráneo de pasajeros de ruta fija,485210,31 a 50 personas,Tecomán,Colima,,WWW.PRIMERAPLUS.COM.MX,,2026-04
QUALITY SHIP SUPPLIERS,QUALITY SHIP SUPPLIERS,Otros servicios relacionados con el transporte por agua,488390,0 a 5 personas,Manzanillo,Colima,4437252795,[email],WWW.QUALITYSHIPSUPPLIERS.COM,2024-11
REPRESENTACIONES MARITIMAS,REPRESENTACIONES MARITIMAS,Transporte marítimo de cabotaje,483112,11 a 30 personas,Manzanillo,Colima,,WWW.MARITIMEX.COM.MX,,2024-11
REPRESENTACIONES MARITIMAS,REPRESENTACIONES MARITIMAS,Otros servicios de intermediación para el transporte de carga,488519,11 a 30 personas,Manzanillo,Colima,,[email],WWW.MARITIMEX.COM.MX,2023-11
REPRESENTACIONES TRANSPACIFICAS TRANSPAC,REPRESENTACIONES TRANSPACIFICAS TRANSPAC,Transporte marítimo de altura,483111,11 a 30 personas,Manzanillo,Colima,5527363658,[email],,2019-11
PEMEX LOGISTICA,RESIDENCIA DE ALMACENAMIENTOS Y SERVICIOS PORTUARIOS MANZANILLO,Otros servicios de intermediación para el transporte de carga,488519,0 a 5 personas,Manzanillo,Colima,,,,2026-04
RIVAL TRANSPORTE,RIVAL TRANSPORTE,Autotransporte foráneo de carga general,484129,11 a 30 personas,Manzanillo,Colima,,,,2024-11
RR LOGISTIC,RR LOGISTICS,Otros servicios de intermediación para el transporte de carga,488519,0 a 5 personas,Manzanillo,Colima,,,,2025-04
SEAL LOGISTICS,SEAL LOGISTICS,Otros servicios de intermediación para el transporte de carga,488519,6 a 10 personas,Manzanillo,Colima,,[email],,2019-11
SELOTRAN MEXICOS.,SELOTRAN MEXICO,Otros servicios de intermediación para el transporte de carga,488519,0 a 5 personas,Manzanillo,Colima,,,,2024-11
OMNIBUS DE MEXICO,SERVICIO ADMINISTRATIVO OMNIBUS DE MEXICO,Transporte colectivo foráneo de pasajeros de ruta fija,485210,0 a 5 personas,Manzanillo,Colima,3143368401,,WWW.ODM.COM.MX,2010-07
SERVICIO DE LANCHAJE,SERVICIO DE LANCHAJE,Transporte turístico por agua,487210,11 a 30 personas,Manzanillo,Colima,,,,2026-04
SERVICIO DE TRANSPORTES MAGA—A,,Autotransporte local de productos agrícolas,484111,0 a 5 personas,Tecomán,Colima,3133290493,,,2020-11
SERVICIO EN LOGISTICA Y MANIOBRAS GRECO,SERVICIO EN LOGISTICA Y MANIOBRAS GRECO,Otros servicios de intermediación para el transporte de carga,488519,6 a 10 personas,Manzanillo,Colima,,,,2026-04
SERVICIOS COORDINADOS DE TRANSPORTE DE COLIMA,SERVICIOS COORDINADOS DE TRANSPORTE DE COLIMA,Transporte colectivo urbano y suburbano,485111,0 a 5 personas,Manzanillo,Colima,,[email],,2016-10
SERVICIOS DE AUTOTRASPORTE COLIMA VILLA DE ALVREZ,,Transporte colectivo foráneo de pasajeros de ruta fija,485210,0 a 5 personas,Colima,Colima,3123183203,[email],,2010-07
SERVICIOS DE TRANSPORTES TURISTICOS VOLCANES DE TTUR,SERVICIOS DE TRANSPORTES TURISTICOS VOLCANES DE TTUR,Alquiler de autobuses con chofer,485510,6 a 10 personas,Colima,Colima,,,,2014-12
SERVICIOS INTEGRALES MARITIMOS Y PORTUARIOS,SERVICIOS INTEGRALES MARITIMOS Y PORTUARIOS,Otros servicios relacionados con el transporte por agua,488390,51 a 100 personas,Manzanillo,Colima,3141640163,[email],WWW.AMARRADORES.COM,2019-04
LCL INTERNATIONAL FOR WARDING,SERVICIOS LOGISTICOS INTEGRALES LCL,Transporte marítimo de altura,483111,11 a 30 personas,Manzanillo,Colima,5618429715,,,2024-11
SERVICIOS TOTALES DEL PUERTO,SERVICIOS TOTALES DEL PUERTO,Otros servicios de intermediación para el transporte de carga,488519,0 a 5 personas,Manzanillo,Colima,3141173350,,,2019-11
SETUVATESA,SETUVATESA,Transporte colectivo urbano y suburbano,485111,11 a 30 personas,Tecomán,Colima,,,,2014-12
SICAM TRANSPORTE,SICAM TRANSPORTE,Autotransporte local de carga general,484119,11 a 30 personas,Manzanillo,Colima,,,,2024-11
SINTRA SISTEMA INTEGRAL DE TRANSPORTE DE COLIMA,SINTRA SISTEMA INTEGRAL DE TRANSPORTE DE COLIMA,Transporte colectivo urbano y suburbano,485111,101 a 250 personas,Colima,Colima,,,,2026-04
SOCIEDAD COOPERATIVA DE AUTOTRANSPORTE COLIMA-PUEBLO JUAREZ,SOCIEDAD COOPERATIVA DE AUTOTRANSPORTE COLIMAPUEBLO JUAREZ,Transporte colectivo urbano y suburbano,485111,11 a 30 personas,Colima,Colima,,[email],,2012-06
SOCIEDAD COOPERATIVA DE AUTOTRANSPORTE EL COLOMO SCL,SOCIEDAD COOPERATIVA DE AUTOTRANSPORTE EL COLOMO,Transporte colectivo urbano y suburbano,485111,11 a 30 personas,El Colomo,Colima,,[email],,2010-07
SOCIEDAD COOPERATIVA DE AUTOTRANSPORTES COLIMA VILLA DE ALVAREZ,SOCIEDAD COOPERATIVA DE AUTOTRANSPORTES COLIMA VILLA DE ALVAREZ,Transporte colectivo foráneo de pasajeros de ruta fija,485210,51 a 100 personas,Colima,Colima,,[email],,2012-06
SOCIEDAD COOPERATIVA PRESTACION DE SERVICIOS TURISTICOS LA BOQUITA,SOCIEDAD COOPERATIVA PRESTACION DE SERVICIOS TURISTICOS LA BOQUITA,Transporte turístico por agua,487210,31 a 50 personas,El Naranjo,Colima,3141502314,,,2016-01
SULUTION CARGO LOGISTICS CHP,SOLUTION CARGO LOGISTICS CHP,Otros servicios de intermediación para el transporte de carga,488519,0 a 5 personas,Manzanillo,Colima,,,,2026-04
